day,dau
18/11/1998,1
22/07/1999,1
25/07/1999,1
31/07/1999,1
05/08/1999,1
11/08/1999,1
14/08/1999,1
18/08/1999,1
20/08/1999,1
26/08/1999,1
30/08/1999,1
01/09/1999,1
03/09/1999,1
09/09/1999,1
14/09/1999,1
20/09/1999,1
26/09/1999,1
01/10/1999,1
05/10/1999,1
08/10/1999,1
09/10/1999,1
12/10/1999,1
16/10/1999,1
19/10/1999,1
21/10/1999,1
26/10/1999,1
29/10/1999,1
04/11/1999,1
11/11/1999,1
14/11/1999,1
15/11/1999,1
20/11/1999,1
27/11/1999,1
01/12/1999,1
08/12/1999,1
12/12/1999,1
18/12/1999,1
22/12/1999,1
27/12/1999,1
01/01/2000,1
07/01/2000,1
13/01/2000,2
15/01/2000,1
18/01/2000,1
21/01/2000,1
27/01/2000,1
31/01/2000,1
03/02/2000,1
09/02/2000,1
14/02/2000,1
18/02/2000,1
20/02/2000,1
25/02/2000,1
26/02/2000,1
02/03/2000,1
09/03/2000,1
13/03/2000,1
18/03/2000,1
22/03/2000,1
24/03/2000,1
30/03/2000,1
04/04/2000,1
08/04/2000,1
12/04/2000,1
18/04/2000,1
24/04/2000,1
26/04/2000,1
02/05/2000,1
08/05/2000,1
14/05/2000,1
19/05/2000,1
22/05/2000,1
27/05/2000,1
28/05/2000,1
31/05/2000,1
04/06/2000,1
06/06/2000,1
12/06/2000,1
15/06/2000,1
21/06/2000,1
23/06/2000,1
26/06/2000,1
02/07/2000,1
08/07/2000,1
10/07/2000,1
12/07/2000,1
17/07/2000,1
23/07/2000,1
27/07/2000,1
31/07/2000,1
03/08/2000,1
09/08/2000,1
11/08/2000,1
17/08/2000,1
18/08/2000,1
20/08/2000,1
24/08/2000,1
27/08/2000,1
01/09/2000,1
06/09/2000,1
09/09/2000,1
15/09/2000,1
16/09/2000,1
20/09/2000,1
21/09/2000,1
22/09/2000,1
26/09/2000,1
28/09/2000,1
30/09/2000,1
03/10/2000,1
10/10/2000,1
17/10/2000,1
20/10/2000,1
26/10/2000,1
01/11/2000,1
05/11/2000,1
10/11/2000,1
16/11/2000,1
21/11/2000,1
23/11/2000,1
25/11/2000,1
27/11/2000,1
01/12/2000,1
03/12/2000,1
08/12/2000,1
11/12/2000,1
13/12/2000,1
18/12/2000,1
19/12/2000,1
22/12/2000,1
24/12/2000,1
29/12/2000,1
04/01/2001,1
06/01/2001,1
11/01/2001,1
16/01/2001,1
22/01/2001,1
27/01/2001,1
02/02/2001,1
04/02/2001,1
08/02/2001,1
11/02/2001,1
14/02/2001,1
18/02/2001,1
23/02/2001,1
25/02/2001,1
03/03/2001,1
09/03/2001,1
10/03/2001,1
16/03/2001,1
22/03/2001,1
28/03/2001,1
04/04/2001,1
08/04/2001,1
13/04/2001,1
15/04/2001,1
22/04/2001,1
27/04/2001,1
29/04/2001,1
05/05/2001,1
12/05/2001,1
17/05/2001,1
20/05/2001,1
21/05/2001,1
26/05/2001,1
28/05/2001,1
30/05/2001,1
02/06/2001,1
04/06/2001,1
05/06/2001,1
07/06/2001,1
09/06/2001,1
13/06/2001,1
15/06/2001,1
18/06/2001,1
23/06/2001,1
25/06/2001,1
26/06/2001,1
28/06/2001,1
03/07/2001,1
07/07/2001,1
09/07/2001,1
14/07/2001,1
19/07/2001,1
23/07/2001,1
